"0","for(p in infection.rates){"
"0","  sec.out <- strsplit(capture.output(optimal.n(p)), "" "")"
"0","  is.successful <- ""successful\"""" == sec.out[[3]][5]"
"0","  if(is.successful){"
"0","    root <- as.numeric(sec.out[[1]][2])"
"0","    root.ceil <- ceiling(root)"
"0","    root.floor <- floor(root) "
"0","    if(req.tests(root.ceil, p) >= req.tests(root.floor, p)){"
"0","      print(root.floor)"
"0","    } else {"
"0","      print(root.ceil)"
"0","    }"
"0","  } else {"
"0","    print(""Select different starting values"")"
"0","  }"
"0","}"
"1","[1]"
"1"," 32"
"1","
"
"1","[1]"
"1"," 5501"
"1","
"
"1","[1]"
"1"," 3500"
"1","
"
"1","[1]"
"1"," 2533"
"1","
"
"1","[1]"
"1"," 1971"
"1","
"
"1","[1]"
"1"," 1602"
"1","
"
"1","[1]"
"1"," 1346"
"1","
"
"1","[1]"
"1"," 1156"
"1","
"
"1","[1]"
"1"," 1009"
"1","
"
"1","[1]"
"1"," 894"
"1","
"
"1","[1]"
"1"," 399"
"1","
"
"1","[1]"
"1"," 248"
"1","
"
"1","[1]"
"1"," 174"
"1","
"
"1","[1]"
"1"," 132"
"1","
"
"1","[1]"
"1"," 105"
"1","
"
"1","[1]"
"1"," 86"
"1","
"
"1","[1]"
"1"," 74"
"1","
"
"1","[1]"
"1"," 62"
"1","
"
"1","[1]"
"1"," 54"
"1","
"
"1","[1]"
"1"," 47"
"1","
"
"1","[1]"
"1"," 42"
"1","
"
"1","[1]"
"1"," ""Select different starting values"""
"1","
"
"1","[1]"
"1"," 8.941678e+123"
"1","
"
"1","[1]"
"1"," 6.665335e+123"
"1","
"
"1","[1]"
"1"," 6.086093e+123"
"1","
"
"1","[1]"
"1"," 5.826767e+123"
"1","
"
"1","[1]"
"1"," 5.689399e+123"
"1","
"
"1","[1]"
"1"," 5.611532e+123"
"1","
"
"1","[1]"
"1"," 5.566077e+123"
"1","
"
"1","[1]"
"1"," 5.539245e+123"
"1","
"
"1","[1]"
"1"," 5.523383e+123"
"1","
"
"1","[1]"
"1"," 5.514047e+123"
"1","
"
"1","[1]"
"1"," 5.508593e+123"
"1","
"
"1","[1]"
"1"," 5.50544e+123"
"1","
"
